+37.500E+00,+4E-03,+190E-03,+130E-03,+131E-03
+37.600E+00,+3E-03,+172E-03,+203E-03,+190E-03
+37.700E+00,+13E-03,+141E-03,+201E-03,+203E-03
+37.800E+00,+16E-03,+329E-03,+165E-03,+163E-03
+37.900E+00,+13E-03,+336E-03,+158E-03,+162E-03
+38.000E+00,+19E-03,+349E-03,+156E-03,+163E-03
+38.100E+00,+10E-03,+338E-03,+162E-03,+158E-03
+38.200E+00,+16E-03,+349E-03,+165E-03,+158E-03
+38.300E+00,+315E-03,+377E-03,+365E-03,+346E-03
+38.400E+00,+19E-03,+343E-03,+347E-03,+347E-03
+38.500E+00,+22E-03,+201E-03,+273E-03,+273E-03
+38.600E+00,+19E-03,+165E-03,+274E-03,+269E-03
+38.700E+00,+12E-03,+83E-03,+189E-03,+182E-03
+38.800E+00,+19E-03,+95E-03,+69E-03,+66E-03
+38.900E+00,+5E-03,+173E-03,+132E-03,+128E-03
+39.000E+00,+6E-03,+234E-03,+131E-03,+125E-03
+39.100E+00,+10E-03,+195E-03,+230E-03,+229E-03
+39.200E+00,+9E-03,+185E-03,+223E-03,+227E-03
+39.300E+00,+11E-03,+316E-03,+203E-03,+203E-03
+39.400E+00,+23E-03,+301E-03,+304E-03,+300E-03
+39.500E+00,+14E-03,+123E-03,+274E-03,+271E-03
+39.600E+00,+9E-03,+72E-03,+277E-03,+267E-03
+39.700E+00,+7E-03,+152E-03,+82E-03,+75E-03
+39.800E+00,+14E-03,+194E-03,+85E-03,+83E-03
+39.900E+00,+14E-03,+310E-03,+199E-03,+198E-03
+40.000E+00,+16E-03,+353E-03,+200E-03,+197E-03
+40.100E+00,+20E-03,+344E-03,+189E-03,+198E-03
+40.200E+00,+81E-03,+329E-03,+195E-03,+195E-03
+40.300E+00,+17E-03,+335E-03,+321E-03,+313E-03
+40.400E+00,+29E-03,+336E-03,+314E-03,+314E-03
+40.500E+00,+14E-03,+334E-03,+300E-03,+284E-03
+40.600E+00,+21E-03,+346E-03,+295E-03,+295E-03
+40.700E+00,+17E-03,+349E-03,+289E-03,+292E-03
+40.800E+00,+19E-03,+359E-03,+304E-03,+284E-03
+40.900E+00,+18E-03,+354E-03,+350E-03,+345E-03
+41.000E+00,+18E-03,+326E-03,+361E-03,+352E-03
+41.100E+00,+3E-03,+317E-03,+137E-03,+135E-03
+41.200E+00,+13E-03,+349E-03,+136E-03,+146E-03
+41.300E+00,+8E-03,+341E-03,+143E-03,+135E-03
+41.400E+00,+8E-03,+346E-03,+138E-03,+138E-03
+41.500E+00,+10E-03,+349E-03,+132E-03,+133E-03
+41.600E+00,+9E-03,+349E-03,+331E-03,+321E-03
+41.700E+00,+14E-03,+329E-03,+321E-03,+333E-03
+41.800E+00,+19E-03,+33E-03,+329E-03,+324E-03
+41.900E+00,+11E-03,+31E-03,+321E-03,+315E-03
+42.000E+00,-4E-03,+31E-03,+49E-03,+46E-03
+42.100E+00,+3E-03,+108E-03,+38E-03,+44E-03
+42.200E+00,+6E-03,+142E-03,+100E-03,+90E-03
+42.300E+00,+13E-03,+288E-03,+96E-03,+95E-03
+42.400E+00,+16E-03,+88E-03,+274E-03,+267E-03
+42.500E+00,+3E-03,+159E-03,+87E-03,+94E-03
+42.600E+00,+9E-03,+215E-03,+106E-03,+101E-03
+42.700E+00,+9E-03,+195E-03,+217E-03,+213E-03
+42.800E+00,-1E-03,+165E-03,+170E-03,+167E-03
+42.900E+00,+13E-03,+272E-03,+167E-03,+163E-03
+43.000E+00,+16E-03,+309E-03,+269E-03,+270E-03
+43.100E+00,+10E-03,+135E-03,+285E-03,+283E-03
+43.200E+00,+3E-03,+249E-03,+136E-03,+120E-03
+43.300E+00,+3E-03,+335E-03,+137E-03,+126E-03
+43.400E+00,+6E-03,+346E-03,+131E-03,+131E-03
+43.500E+00,+7E-03,+342E-03,+136E-03,+126E-03
+43.600E+00,+3E-03,+353E-03,+136E-03,+143E-03
+43.700E+00,+9E-03,+360E-03,+146E-03,+130E-03
+43.800E+00,+23E-03,+339E-03,+334E-03,+337E-03
+43.900E+00,+21E-03,+139E-03,+336E-03,+321E-03
+44.000E+00,+19E-03,+259E-03,+163E-03,+160E-03
+44.100E+00,+269E-03,+287E-03,+198E-03,+198E-03
+44.200E+00,+13E-03,+165E-03,+290E-03,+275E-03
+44.300E+00,+17E-03,+63E-03,+175E-03,+171E-03
+44.400E+00,+53E-03,+38E-03,+69E-03,+59E-03
+44.500E+00,+2E-03,+331E-03,+64E-03,+64E-03
+44.600E+00,-3E-03,+333E-03,+73E-03,+69E-03
+44.700E+00,-0.0E+00,+340E-03,+76E-03,+64E-03
+44.800E+00,+6E-03,+363E-03,+66E-03,+66E-03
+44.900E+00,-0.0E+00,+359E-03,+69E-03,+69E-03
+45.000E+00,+24E-03,+349E-03,+327E-03,+327E-03
+45.100E+00,+9E-03,+321E-03,+326E-03,+317E-03
+45.200E+00,+19E-03,+92E-03,+200E-03,+193E-03
+45.300E+00,+13E-03,+73E-03,+201E-03,+197E-03
+45.400E+00,+13E-03,+172E-03,+91E-03,+86E-03
+45.500E+00,+53E-03,+200E-03,+195E-03,+205E-03
+45.600E+00,+13E-03,+51E-03,+203E-03,+207E-03
+45.700E+00,+4E-03,+36E-03,+201E-03,+211E-03
+45.800E+00,+4E-03,+112E-03,+56E-03,+54E-03
+45.900E+00,+3E-03,+281E-03,+49E-03,+54E-03
+46.000E+00,+29E-03,+72E-03,+287E-03,+284E-03
+46.100E+00,-0.0E+00,+58E-03,+57E-03,+46E-03
+46.200E+00,+59E-03,+123E-03,+110E-03,+111E-03
+46.300E+00,+13E-03,+338E-03,+109E-03,+113E-03
+46.400E+00,+6E-03,+336E-03,+103E-03,+103E-03
+46.500E+00,+9E-03,+356E-03,+115E-03,+115E-03
+46.600E+00,+8E-03,+349E-03,+108E-03,+101E-03
+46.700E+00,+9E-03,+356E-03,+110E-03,+105E-03
+46.800E+00,+26E-03,+359E-03,+347E-03,+351E-03
+46.900E+00,+24E-03,+332E-03,+346E-03,+337E-03
+47.000E+00,+18E-03,+105E-03,+307E-03,+309E-03
+47.100E+00,+19E-03,+77E-03,+297E-03,+293E-03
+47.200E+00,+13E-03,+296E-03,+86E-03,+103E-03
+47.300E+00,+8E-03,+330E-03,+95E-03,+87E-03
+47.400E+00,+309E-03,+348E-03,+289E-03,+289E-03
+47.500E+00,+28E-03,+248E-03,+301E-03,+295E-03
+47.600E+00,+19E-03,+215E-03,+280E-03,+254E-03
+47.700E+00,+15E-03,+68E-03,+269E-03,+263E-03
+47.800E+00,+4E-03,+68E-03,+79E-03,+76E-03
+47.900E+00,+6E-03,+328E-03,+85E-03,+86E-03
+48.000E+00,+6E-03,+339E-03,+73E-03,+76E-03
+48.100E+00,+3E-03,+341E-03,+81E-03,+70E-03
+48.200E+00,-1E-03,+349E-03,+85E-03,+85E-03
+48.300E+00,+8E-03,+362E-03,+82E-03,+82E-03
+48.400E+00,+19E-03,+343E-03,+334E-03,+324E-03
+48.500E+00,+18E-03,+326E-03,+324E-03,+322E-03
+48.600E+00,+23E-03,+318E-03,+233E-03,+230E-03
+48.700E+00,+15E-03,+328E-03,+301E-03,+293E-03
+48.800E+00,+23E-03,+346E-03,+300E-03,+297E-03
+48.900E+00,+21E-03,+329E-03,+298E-03,+293E-03
+49.000E+00,+24E-03,+351E-03,+305E-03,+284E-03
+49.100E+00,+23E-03,+349E-03,+300E-03,+284E-03
+49.200E+00,+23E-03,+363E-03,+361E-03,+371E-03
+49.300E+00,+20E-03,+324E-03,+359E-03,+348E-03
+49.400E+00,+28E-03,+331E-03,+254E-03,+250E-03
+49.500E+00,+19E-03,+337E-03,+246E-03,+246E-03
+49.600E+00,+16E-03,+336E-03,+250E-03,+257E-03
+49.700E+00,+23E-03,+355E-03,+255E-03,+250E-03
+49.800E+00,+24E-03,+348E-03,+249E-03,+240E-03
+49.900E+00,+74E-03,+366E-03,+372E-03,+361E-03
+50.000E+00,+13E-03,+336E-03,+357E-03,+357E-03
+50.100E+00,+17E-03,+288E-03,+247E-03,+247E-03
+50.200E+00,+21E-03,+343E-03,+300E-03,+290E-03
+50.300E+00,+14E-03,+340E-03,+295E-03,+290E-03
+50.400E+00,+26E-03,+339E-03,+290E-03,+287E-03
+50.500E+00,+22E-03,+338E-03,+294E-03,+295E-03
+50.600E+00,+23E-03,+353E-03,+297E-03,+287E-03
+50.700E+00,+230E-03,+365E-03,+302E-03,+297E-03
+50.800E+00,+23E-03,+336E-03,+367E-03,+357E-03
+50.900E+00,+1E-03,+52E-03,+65E-03,+62E-03
+51.000E+00,-4E-03,+319E-03,+69E-03,+63E-03
+51.100E+00,+25E-03,+89E-03,+275E-03,+280E-03
+51.200E+00,+16E-03,+38E-03,+277E-03,+274E-03
+51.300E+00,+10E-03,+207E-03,+66E-03,+64E-03
+51.400E+00,+3E-03,+244E-03,+69E-03,+76E-03
+51.500E+00,+14E-03,+181E-03,+239E-03,+236E-03
+51.600E+00,+9E-03,+266E-03,+193E-03,+180E-03
+51.700E+00,+8E-03,+328E-03,+185E-03,+185E-03
+51.800E+00,+21E-03,+236E-03,+287E-03,+299E-03
+51.900E+00,+8E-03,+156E-03,+240E-03,+228E-03
+52.000E+00,+16E-03,+95E-03,+254E-03,+247E-03
+52.100E+00,+7E-03,+227E-03,+112E-03,+105E-03
+52.200E+00,+11E-03,+137E-03,+200E-03,+195E-03
+52.300E+00,+12E-03,+36E-03,+204E-03,+203E-03
+52.400E+00,+6E-03,+72E-03,+43E-03,+39E-03
+52.500E+00,+100E-03,+82E-03,+87E-03,+74E-03
+52.600E+00,+6E-03,+197E-03,+95E-03,+83E-03
+52.700E+00,+17E-03,+260E-03,+197E-03,+186E-03
+52.800E+00,+23E-03,+232E-03,+287E-03,+274E-03
+52.900E+00,+20E-03,+203E-03,+284E-03,+279E-03
+53.000E+00,+16E-03,+105E-03,+235E-03,+227E-03
+53.100E+00,+5E-03,+221E-03,+116E-03,+113E-03
+53.200E+00,+56E-03,+232E-03,+254E-03,+227E-03
+53.300E+00,+18E-03,+103E-03,+245E-03,+233E-03
+53.400E+00,+41E-03,+56E-03,+95E-03,+90E-03
+53.500E+00,+7E-03,+245E-03,+69E-03,+74E-03
+53.600E+00,-1E-03,+262E-03,+76E-03,+79E-03
+53.700E+00,+9E-03,+22E-03,+256E-03,+244E-03
+53.800E+00,+6E-03,+72E-03,+41E-03,+33E-03
+53.900E+00,+77E-03,+126E-03,+61E-03,+65E-03
+54.000E+00,+13E-03,+286E-03,+113E-03,+106E-03
+54.100E+00,+9E-03,+198E-03,+279E-03,+286E-03
+54.200E+00,+18E-03,+115E-03,+192E-03,+188E-03
+54.300E+00,+17E-03,+33E-03,+190E-03,+196E-03
+54.400E+00,-8E-03,+118E-03,+56E-03,+36E-03
+54.500E+00,-6E-03,+333E-03,+48E-03,+49E-03
+54.600E+00,-6E-03,+336E-03,+49E-03,+43E-03
+54.700E+00,-0.0E+00,+344E-03,+51E-03,+43E-03
+54.800E+00,-11E-03,+346E-03,+39E-03,+49E-03
+54.900E+00,-7E-03,+372E-03,+45E-03,+53E-03
+55.000E+00,+19E-03,+351E-03,+334E-03,+332E-03
+55.100E+00,+21E-03,+330E-03,+330E-03,+323E-03
+55.200E+00,+9E-03,+252E-03,+244E-03,+237E-03
+55.300E+00,+19E-03,+335E-03,+279E-03,+274E-03
+55.400E+00,+21E-03,+346E-03,+275E-03,+274E-03
+55.500E+00,+20E-03,+338E-03,+308E-03,+316E-03
+55.600E+00,+13E-03,+45E-03,+314E-03,+300E-03
+55.700E+00,+10E-03,+306E-03,+74E-03,+56E-03
+55.800E+00,+13E-03,+289E-03,+292E-03,+285E-03
+55.900E+00,+18E-03,+283E-03,+284E-03,+284E-03
+56.000E+00,+19E-03,+226E-03,+280E-03,+277E-03
+56.100E+00,+15E-03,+182E-03,+249E-03,+241E-03
+56.200E+00,+14E-03,+83E-03,+173E-03,+162E-03
+56.300E+00,-0.0E+00,+26E-03,+40E-03,+24E-03
+56.400E+00,+3E-03,+199E-03,+39E-03,+36E-03
+56.500E+00,+25E-03,+169E-03,+205E-03,+203E-03
+56.600E+00,+8E-03,+209E-03,+187E-03,+180E-03
+56.700E+00,+23E-03,+138E-03,+224E-03,+217E-03
+56.800E+00,+26E-03,+88E-03,+233E-03,+223E-03
+56.900E+00,+22E-03,+324E-03,+125E-03,+114E-03
+57.000E+00,+21E-03,+344E-03,+126E-03,+113E-03
+57.100E+00,+20E-03,+335E-03,+119E-03,+117E-03
+57.200E+00,+19E-03,+353E-03,+126E-03,+126E-03
+57.300E+00,+18E-03,+354E-03,+126E-03,+115E-03
+57.400E+00,+18E-03,+368E-03,+120E-03,+115E-03
+57.500E+00,+21E-03,+342E-03,+356E-03,+346E-03
+57.600E+00,+16E-03,+122E-03,+354E-03,+344E-03
+57.700E+00,-6E-03,+69E-03,+137E-03,+128E-03
+57.800E+00,+8E-03,+30E-03,+69E-03,+68E-03
+57.900E+00,-0.0E+00,+79E-03,+35E-03,+35E-03
+58.000E+00,+13E-03,+82E-03,+86E-03,+63E-03
+58.100E+00,+9E-03,+256E-03,+90E-03,+77E-03
+58.200E+00,+23E-03,+338E-03,+254E-03,+257E-03
+58.300E+00,+21E-03,+338E-03,+259E-03,+253E-03
+58.400E+00,+19E-03,+339E-03,+260E-03,+250E-03
+58.500E+00,+24E-03,+339E-03,+258E-03,+252E-03
+58.600E+00,+21E-03,+353E-03,+259E-03,+242E-03
+58.700E+00,+367E-03,+368E-03,+319E-03,+316E-03
+58.800E+00,+16E-03,+336E-03,+354E-03,+357E-03
+58.900E+00,+17E-03,+158E-03,+237E-03,+228E-03
+59.000E+00,+19E-03,+125E-03,+238E-03,+233E-03
+59.100E+00,+8E-03,+313E-03,+152E-03,+145E-03
+59.200E+00,+217E-03,+289E-03,+146E-03,+146E-03
+59.300E+00,+18E-03,+103E-03,+292E-03,+280E-03
+59.400E+00,+23E-03,+87E-03,+280E-03,+280E-03
+59.500E+00,+16E-03,+182E-03,+113E-03,+104E-03
+59.600E+00,+19E-03,+256E-03,+193E-03,+187E-03
+59.700E+00,+23E-03,+182E-03,+268E-03,+259E-03
+59.800E+00,+29E-03,+128E-03,+269E-03,+257E-03
+59.900E+00,+18E-03,+72E-03,+151E-03,+145E-03
+60.000E+00,+6E-03,+105E-03,+86E-03,+86E-03
+60.100E+00,+3E-03,+145E-03,+78E-03,+79E-03
+60.200E+00,+9E-03,+324E-03,+143E-03,+145E-03
+60.300E+00,+13E-03,+334E-03,+146E-03,+146E-03
+60.400E+00,+19E-03,+356E-03,+150E-03,+146E-03
+60.500E+00,+13E-03,+354E-03,+146E-03,+151E-03
+60.600E+00,+19E-03,+354E-03,+146E-03,+145E-03
+60.700E+00,+42E-03,+374E-03,+350E-03,+346E-03
+60.800E+00,+13E-03,+329E-03,+344E-03,+344E-03
+60.900E+00,+11E-03,+156E-03,+345E-03,+332E-03
+61.000E+00,+11E-03,+264E-03,+173E-03,+165E-03
+61.100E+00,+13E-03,+144E-03,+275E-03,+270E-03
+61.200E+00,+26E-03,+232E-03,+123E-03,+120E-03
+61.300E+00,+15E-03,+334E-03,+127E-03,+121E-03
+61.400E+00,+11E-03,+341E-03,+121E-03,+121E-03
+61.500E+00,+13E-03,+338E-03,+123E-03,+122E-03
+61.600E+00,+6E-03,+353E-03,+120E-03,+113E-03
+61.700E+00,+7E-03,+361E-03,+123E-03,+120E-03
+61.800E+00,+14E-03,+354E-03,+352E-03,+349E-03
+61.900E+00,+18E-03,+347E-03,+349E-03,+344E-03
+62.000E+00,+23E-03,+149E-03,+310E-03,+284E-03
+62.100E+00,+2E-03,+177E-03,+130E-03,+123E-03
+62.200E+00,+6E-03,+301E-03,+136E-03,+135E-03
+62.300E+00,+6E-03,+309E-03,+130E-03,+136E-03
+62.400E+00,+23E-03,+192E-03,+274E-03,+284E-03
+62.500E+00,+23E-03,+245E-03,+203E-03,+197E-03
+62.600E+00,+16E-03,+266E-03,+200E-03,+190E-03
+62.700E+00,+18E-03,+185E-03,+270E-03,+269E-03
+62.800E+00,+13E-03,+249E-03,+193E-03,+183E-03
+62.900E+00,+18E-03,+267E-03,+189E-03,+195E-03
+63.000E+00,+21E-03,+105E-03,+284E-03,+275E-03
+63.100E+00,+13E-03,+82E-03,+126E-03,+115E-03
+63.200E+00,-1E-03,+31E-03,+33E-03,+23E-03
+63.300E+00,-0.0E+00,+64E-03,+85E-03,+85E-03
+63.400E+00,+14E-03,+55E-03,+59E-03,+41E-03
+63.500E+00,+9E-03,+233E-03,+54E-03,+58E-03
+63.600E+00,+6E-03,+232E-03,+56E-03,+56E-03
+63.700E+00,+7E-03,+189E-03,+219E-03,+213E-03
+63.800E+00,+11E-03,+326E-03,+187E-03,+185E-03
+63.900E+00,+13E-03,+336E-03,+195E-03,+180E-03
+64.000E+00,+9E-03,+353E-03,+177E-03,+193E-03
+64.100E+00,+15E-03,+344E-03,+189E-03,+173E-03
+64.200E+00,+11E-03,+354E-03,+188E-03,+182E-03
+64.300E+00,+21E-03,+355E-03,+350E-03,+349E-03
+64.400E+00,+19E-03,+326E-03,+337E-03,+331E-03
+64.500E+00,+21E-03,+260E-03,+265E-03,+259E-03
+64.600E+00,+18E-03,+257E-03,+300E-03,+290E-03
+64.700E+00,+6E-03,+108E-03,+291E-03,+292E-03
+64.800E+00,+9E-03,+182E-03,+143E-03,+140E-03
+64.900E+00,+17E-03,+323E-03,+203E-03,+203E-03
+65.000E+00,+11E-03,+339E-03,+198E-03,+195E-03
+65.100E+00,+13E-03,+348E-03,+198E-03,+189E-03
+65.200E+00,+6E-03,+349E-03,+200E-03,+197E-03
+65.300E+00,+9E-03,+361E-03,+183E-03,+183E-03
+65.400E+00,+61E-03,+361E-03,+352E-03,+352E-03
+65.500E+00,+28E-03,+338E-03,+346E-03,+344E-03
+65.600E+00,-4E-03,+85E-03,+66E-03,+56E-03
+65.700E+00,-4E-03,+333E-03,+67E-03,+64E-03
+65.800E+00,+4E-03,+348E-03,+69E-03,+69E-03
+65.900E+00,+3E-03,+352E-03,+79E-03,+72E-03
+66.000E+00,+9E-03,+353E-03,+69E-03,+53E-03
+66.100E+00,-3E-03,+355E-03,+69E-03,+62E-03
+66.200E+00,+13E-03,+341E-03,+336E-03,+327E-03
+66.300E+00,+85E-03,+243E-03,+242E-03,+244E-03
+66.400E+00,+16E-03,+339E-03,+247E-03,+240E-03
+66.500E+00,+20E-03,+353E-03,+242E-03,+237E-03
+66.600E+00,+23E-03,+346E-03,+250E-03,+245E-03
+66.700E+00,+23E-03,+355E-03,+249E-03,+249E-03
+66.800E+00,+29E-03,+376E-03,+233E-03,+244E-03
+66.900E+00,+20E-03,+345E-03,+361E-03,+353E-03
+67.000E+00,+16E-03,+237E-03,+352E-03,+356E-03
+67.100E+00,+4E-03,+152E-03,+187E-03,+179E-03
+67.200E+00,+13E-03,+299E-03,+143E-03,+153E-03
+67.300E+00,+39E-03,+311E-03,+159E-03,+148E-03
+67.400E+00,+9E-03,+210E-03,+295E-03,+289E-03
+67.500E+00,+22E-03,+96E-03,+220E-03,+213E-03
+67.600E+00,+19E-03,+48E-03,+217E-03,+210E-03
+67.700E+00,+18E-03,+41E-03,+215E-03,+211E-03
+67.800E+00,+19E-03,+41E-03,+217E-03,+205E-03
+67.900E+00,+23E-03,+40E-03,+203E-03,+211E-03
+68.000E+00,+29E-03,+48E-03,+203E-03,+207E-03
+68.100E+00,+20E-03,+49E-03,+225E-03,+206E-03
+68.200E+00,+18E-03,+46E-03,+202E-03,+205E-03
+68.300E+00,+12E-03,+41E-03,+206E-03,+205E-03
+68.400E+00,+23E-03,+55E-03,+197E-03,+207E-03
+68.500E+00,+17E-03,+41E-03,+207E-03,+200E-03
+68.600E+00,+4E-03,+292E-03,+83E-03,+69E-03
+68.700E+00,+7E-03,+333E-03,+75E-03,+67E-03
+68.800E+00,+3E-03,+336E-03,+73E-03,+66E-03
+68.900E+00,+167E-03,+328E-03,+124E-03,+127E-03
+69.000E+00,+28E-03,+328E-03,+302E-03,+294E-03
+69.100E+00,+11E-03,+288E-03,+250E-03,+259E-03
+69.200E+00,+6E-03,+303E-03,+247E-03,+244E-03
+69.300E+00,+9E-03,+225E-03,+290E-03,+285E-03
+69.400E+00,+18E-03,+135E-03,+227E-03,+225E-03
+69.500E+00,+8E-03,+115E-03,+136E-03,+127E-03
+69.600E+00,+6E-03,+239E-03,+130E-03,+133E-03
+69.700E+00,+15E-03,+138E-03,+234E-03,+226E-03
+69.800E+00,+14E-03,+144E-03,+131E-03,+118E-03
+69.900E+00,+12E-03,+152E-03,+182E-03,+170E-03
+70.000E+00,+13E-03,+192E-03,+150E-03,+143E-03
+70.100E+00,+70E-03,+186E-03,+161E-03,+151E-03
+70.200E+00,+11E-03,+301E-03,+188E-03,+187E-03
+70.300E+00,+17E-03,+264E-03,+295E-03,+294E-03
+70.400E+00,+39E-03,+45E-03,+300E-03,+280E-03
+70.500E+00,-4E-03,+54E-03,+52E-03,+39E-03
+70.600E+00,-4E-03,+282E-03,+46E-03,+38E-03
+70.700E+00,+97E-03,+277E-03,+268E-03,+257E-03
+70.800E+00,+26E-03,+333E-03,+260E-03,+257E-03
+70.900E+00,+24E-03,+343E-03,+254E-03,+256E-03
+71.000E+00,+23E-03,+338E-03,+249E-03,+254E-03
+71.100E+00,+24E-03,+353E-03,+254E-03,+253E-03
+71.200E+00,+23E-03,+363E-03,+260E-03,+247E-03
+71.300E+00,+20E-03,+337E-03,+362E-03,+353E-03
+71.400E+00,+19E-03,+82E-03,+357E-03,+354E-03
+71.500E+00,+5E-03,+299E-03,+55E-03,+45E-03
+71.600E+00,+9E-03,+339E-03,+66E-03,+59E-03
+71.700E+00,+17E-03,+184E-03,+290E-03,+283E-03
+71.800E+00,+3E-03,+189E-03,+183E-03,+178E-03
+71.900E+00,+4E-03,+332E-03,+182E-03,+182E-03
+72.000E+00,+3E-03,+339E-03,+187E-03,+173E-03
+72.100E+00,+6E-03,+345E-03,+182E-03,+186E-03
+72.200E+00,+3E-03,+351E-03,+178E-03,+172E-03
+72.300E+00,+5E-03,+358E-03,+175E-03,+176E-03
+72.400E+00,+26E-03,+343E-03,+351E-03,+337E-03
+72.500E+00,+23E-03,+332E-03,+340E-03,+341E-03
+72.600E+00,+11E-03,+246E-03,+88E-03,+83E-03
+72.700E+00,+14E-03,+297E-03,+72E-03,+81E-03
+72.800E+00,+9E-03,+82E-03,+270E-03,+277E-03
+72.900E+00,+13E-03,+50E-03,+282E-03,+277E-03
+73.000E+00,+6E-03,+286E-03,+71E-03,+73E-03
+73.100E+00,+3E-03,+309E-03,+82E-03,+67E-03
+73.200E+00,+19E-03,+333E-03,+277E-03,+274E-03
+73.300E+00,+17E-03,+348E-03,+272E-03,+279E-03
+73.400E+00,+21E-03,+343E-03,+267E-03,+272E-03
+73.500E+00,+19E-03,+354E-03,+266E-03,+265E-03
+73.600E+00,+23E-03,+356E-03,+267E-03,+270E-03
+73.700E+00,+23E-03,+343E-03,+358E-03,+345E-03
+73.800E+00,+18E-03,+237E-03,+354E-03,+349E-03
+73.900E+00,+10E-03,+74E-03,+51E-03,+42E-03
+74.000E+00,+6E-03,+85E-03,+49E-03,+56E-03
+74.100E+00,+8E-03,+21E-03,+28E-03,+23E-03
+74.200E+00,+13E-03,+152E-03,+34E-03,+29E-03
+74.300E+00,+11E-03,+190E-03,+149E-03,+148E-03
+74.400E+00,+9E-03,+232E-03,+146E-03,+140E-03
+74.500E+00,+24E-03,+273E-03,+237E-03,+232E-03
+74.600E+00,+16E-03,+246E-03,+295E-03,+295E-03
+74.700E+00,+14E-03,+76E-03,+249E-03,+244E-03
+74.800E+00,+26E-03,+55E-03,+254E-03,+247E-03
+74.900E+00,+10E-03,+202E-03,+59E-03,+51E-03
+75.000E+00,+8E-03,+282E-03,+63E-03,+61E-03
+75.100E+00,+15E-03,+230E-03,+270E-03,+275E-03
+75.200E+00,+13E-03,+135E-03,+274E-03,+267E-03
+75.300E+00,+10E-03,+64E-03,+151E-03,+147E-03
+75.400E+00,+11E-03,+16E-03,+165E-03,+146E-03
+75.500E+00,-0.0E+00,+299E-03,+35E-03,+35E-03
+75.600E+00,+26E-03,+339E-03,+280E-03,+277E-03
+75.700E+00,+22E-03,+186E-03,+277E-03,+275E-03
+75.800E+00,+26E-03,+187E-03,+277E-03,+274E-03
+75.900E+00,+8E-03,+113E-03,+202E-03,+203E-03
+76.000E+00,+9E-03,+286E-03,+123E-03,+120E-03
+76.100E+00,+5E-03,+325E-03,+122E-03,+111E-03
+76.200E+00,+18E-03,+95E-03,+279E-03,+282E-03
+76.300E+00,+18E-03,+45E-03,+291E-03,+281E-03
+76.400E+00,-1E-03,+48E-03,+16E-03,+13E-03
+76.500E+00,+8E-03,+160E-03,+69E-03,+67E-03
+76.600E+00,+212E-03,+232E-03,+153E-03,+145E-03
+76.700E+00,+9E-03,+334E-03,+203E-03,+201E-03
+76.800E+00,+9E-03,+333E-03,+197E-03,+200E-03
+76.900E+00,+7E-03,+346E-03,+204E-03,+201E-03
+77.000E+00,+8E-03,+346E-03,+207E-03,+195E-03
+77.100E+00,+12E-03,+340E-03,+312E-03,+309E-03
+77.200E+00,+213E-03,+276E-03,+324E-03,+324E-03
+77.300E+00,+8E-03,+310E-03,+276E-03,+270E-03
+77.400E+00,+13E-03,+194E-03,+290E-03,+289E-03
+77.500E+00,+13E-03,+94E-03,+293E-03,+294E-03
+77.600E+00,+19E-03,+82E-03,+287E-03,+294E-03
+77.700E+00,+1E-03,+258E-03,+108E-03,+91E-03
+77.800E+00,+3E-03,+338E-03,+101E-03,+101E-03
+77.900E+00,+10E-03,+327E-03,+300E-03,+286E-03
+78.000E+00,+16E-03,+31E-03,+297E-03,+287E-03
+78.100E+00,+1E-03,+72E-03,+52E-03,+52E-03
+78.200E+00,+4E-03,+179E-03,+86E-03,+85E-03
+78.300E+00,+12E-03,+294E-03,+98E-03,+86E-03
+78.400E+00,+26E-03,+179E-03,+290E-03,+277E-03
+78.500E+00,+23E-03,+21E-03,+284E-03,+269E-03
+78.600E+00,-4E-03,+130E-03,+48E-03,+44E-03
+78.700E+00,+9E-03,+170E-03,+123E-03,+131E-03
+78.800E+00,+9E-03,+159E-03,+203E-03,+200E-03
+78.900E+00,-3E-03,+38E-03,+54E-03,+44E-03
+79.000E+00,+3E-03,+155E-03,+51E-03,+59E-03
+79.100E+00,+10E-03,+246E-03,+142E-03,+131E-03
+79.200E+00,+23E-03,+249E-03,+284E-03,+270E-03
+79.300E+00,+22E-03,+189E-03,+274E-03,+264E-03
+79.400E+00,+9E-03,+306E-03,+203E-03,+198E-03
+79.500E+00,+23E-03,+110E-03,+279E-03,+278E-03
+79.600E+00,+23E-03,+72E-03,+280E-03,+277E-03
+79.700E+00,+8E-03,+139E-03,+93E-03,+90E-03
+79.800E+00,+4E-03,+162E-03,+140E-03,+146E-03
+79.900E+00,+10E-03,+328E-03,+145E-03,+141E-03
+80.000E+00,+6E-03,+349E-03,+146E-03,+140E-03
+80.100E+00,+8E-03,+334E-03,+140E-03,+136E-03
+80.200E+00,+8E-03,+351E-03,+155E-03,+136E-03
+80.300E+00,+12E-03,+361E-03,+137E-03,+136E-03
+80.400E+00,+23E-03,+346E-03,+347E-03,+337E-03
+80.500E+00,+30E-03,+334E-03,+339E-03,+332E-03
+80.600E+00,+11E-03,+147E-03,+44E-03,+38E-03
+80.700E+00,+8E-03,+337E-03,+45E-03,+39E-03
+80.800E+00,+9E-03,+353E-03,+53E-03,+49E-03
+80.900E+00,+3E-03,+347E-03,+44E-03,+49E-03
+81.000E+00,+6E-03,+346E-03,+48E-03,+46E-03
+81.100E+00,+15E-03,+370E-03,+47E-03,+54E-03
